id,attribute_ids
55_80_5967427,55
55_18_2357493,55
55_10_7808001,55
55_19_4904863,55
55_62_4946672,55
55_49_8217657,55
55_47_7949861,55
55_29_9036354,55
55_34_108692,55
43_8_8798961,43
43_4_8913392,43
43_66_858307,43
43_55_2046622,43
43_7_2525473,43
43_37_6286983,43
43_65_1741211,43
43_0_26756,43
43_63_4338075,43
43_12_468627,43
43_3_6191808,43
43_11_616973,43
43_33_7758794,43
43_47_9258374,43
43_50_9085939,43
43_23_2022877,43
43_61_215760,43
43_68_4959575,43
43_67_3643323,43
43_70_2870995,43
43_5_9781445,43
43_22_2457653,43
43_36_6961117,43
43_44_9236029,43
43_59_9554490,43
43_2_5842765,43
60_3_9905656,60
60_53_930335,60
60_30_8725219,60
60_26_5717439,60
60_25_646687,60
60_58_6143450,60
60_5_2815122,60
60_45_7713078,60
60_40_8402973,60
60_31_9304187,60
60_36_3791002,60
60_32_7680302,60
60_48_2538374,60
60_37_4715812,60
60_63_6423525,60
60_41_412546,60
60_52_9193334,60
60_7_4570899,60
60_49_7891991,60
60_42_7458057,60
60_2_4425669,60
60_10_9775859,60
60_28_4092182,60
60_13_3025699,60
60_24_1025566,60
60_11_9253286,60
32_17_5628327,32
32_54_314037,32
32_43_8852935,32
32_9_3659546,32
32_55_3521712,32
32_56_4365683,32
32_0_3282268,32
32_29_128296,32
32_60_5834471,32
32_6_7771836,32
32_40_3817779,32
32_42_8042681,32
32_37_2081429,32
32_27_4234778,32
32_44_7209295,32
32_53_1917634,32
32_32_6127916,32
32_70_3688647,32
32_28_7263230,32
32_52_5166864,32
32_38_7847109,32
32_22_4535207,32
32_66_1988360,32
32_67_8355977,32
32_18_7079447,32
32_5_8247431,32
32_57_8048622,32
32_49_4204245,32
65_44_4470663,65
65_43_6245312,65
65_14_3534608,65
65_42_3526143,65
65_1_315654,65
65_26_4413468,65
65_7_7874961,65
65_51_350567,65
65_61_4428914,65
65_69_1673995,65
65_27_2585715,65
65_18_7568588,65
65_3_2918805,65
65_17_3701622,65
65_40_6915355,65
65_13_2582326,65
65_54_375868,65
65_22_4690280,65
65_2_8424145,65
65_48_7022285,65
65_41_4025412,65
65_52_4629986,65
65_68_3151065,65
65_30_3306848,65
65_37_4897152,65
65_15_1115945,65
65_31_1817905,65
65_5_3766352,65
61_2_7198317,61
61_32_4625018,61
61_43_136907,61
61_30_7017991,61
61_16_6660559,61
61_22_7220412,61
61_36_4384668,61
61_35_230404,61
61_44_6388444,61
61_39_4172874,61
61_4_1333059,61
61_69_9594556,61
61_70_543708,61
61_19_8830062,61
61_13_5728368,61
61_61_9874701,61
61_0_7566528,61
61_62_6492216,61
61_50_9048162,61
61_41_1854870,61
61_47_1434152,61
61_55_6883844,61
61_65_317143,61
61_34_4157673,61
61_1_1417348,61
61_37_7872156,61
61_18_3679601,61
61_12_2643363,61
61_28_7311053,61
42_29_6226849,42
42_14_7100216,42
42_17_7424088,42
42_31_5359048,42
42_44_4563187,42
42_43_561586,42
42_40_1623841,42
42_35_8380502,42
42_46_6023631,42
42_36_8282148,42
42_21_8623688,42
42_47_1960305,42
42_37_1162838,42
42_12_4220591,42
42_1_4266082,42
42_24_5751055,42
42_49_593893,42
42_39_7720465,42
42_32_668760,42
42_38_8570543,42
42_13_1130006,42
42_45_1540976,42
42_27_1382355,42
42_4_9041907,42
42_48_8831369,42
42_10_308872,42
42_15_2917709,42
42_7_1886202,42
42_30_2300709,42
42_8_8955665,42
42_9_1079867,42
42_0_1761439,42
42_41_3766296,42
42_26_4140617,42
42_25_1063998,42
42_5_4164082,42
42_34_5150078,42
42_42_18689,42
42_18_274623,42
42_11_1480598,42
42_16_5388375,42
42_6_2717639,42
42_2_5781553,42
42_20_625739,42
42_3_5003918,42
42_28_4315030,42
42_19_3438577,42
42_33_3185195,42
42_22_2042674,42
42_23_2667568,42
40_24_2281157,40
40_46_10418,40
40_33_3376310,40
40_6_6947912,40
40_11_1045005,40
40_39_1754426,40
40_36_512251,40
40_4_5330547,40
40_21_4570468,40
40_38_8398570,40
40_20_3582267,40
40_16_7172373,40
40_17_3911412,40
40_13_5547507,40
40_22_6627354,40
40_2_4101082,40
40_43_4484222,40
40_47_990334,40
40_44_7849392,40
40_5_7880643,40
40_0_6314886,40
40_25_9393005,40
40_16_6681689,40
40_40_6047336,40
